stimulus_image,correct_response,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,loop.thisRepN,loop.thisTrialN,loop.thisN,loop.thisIndex,thisRow.t,notes,guide.started,instructions.started,ins_resp.started,guide.stopped,ins_resp.keys,ins_resp.rt,ins_resp.duration,guide_2.started,text.started,key_resp_2.started,guide_2.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,trial.started,fixation.started,image.started,key_resp.started,fixation.stopped,image.stopped,trial.stopped,loop.key_resp.keys,loop.key_resp.corr,key_resp.stopped,loop.key_resp.rt,loop.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,0.004267500014975667,0.010604500072076917,0.010604500072076917,23.005813100142404,space,22.98373720003292,None,,,,,,,,,,,,,,,,,,,,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
,,,,,,,,,,,,,,,,,,,,,,23.00590390013531,23.012723400024697,23.012723400024697,27.262572900159284,space,4.2404325001407415,None,,,,,,,,,,,,,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
surprise_upper_blur.jpg,s,0,0,0,None,0,,,0,0,0,4,27.37844920018688,,,,,,,,,,,,,,,,27.37196879996918,27.37844920018688,28.789401000132784,28.789401000132784,28.892221700167283,29.292466200189665,29.525468500098214,None,0,,,,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear_lower_blur.jpg,f,1,1,0,None,0,,,0,1,1,3,29.54474090016447,,,,,,,,,,,,,,,,29.53943550004624,29.54474090016447,31.026928700041026,31.026928700041026,31.06095160008408,31.542048500152305,31.761834900127724,None,0,31.780791400000453,,,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear_upper_blur.jpg,f,2,2,0,s,0,0.5780065001454204,None,0,2,2,2,31.780791400000453,,,,,,,,,,,,,,,,31.775789899984375,31.780791400000453,33.27616180013865,33.27616180013865,33.29210059996694,33.77740080002695,33.86294240015559,s,0,,0.5780065001454204,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear.jpg,f,3,3,0,f,1,0.3383889999240637,None,0,3,3,0,33.883013600017875,,,,,,,,,,,,,,,,33.87752390000969,33.883013600017875,35.37744930014014,35.37744930014014,35.39404070004821,,35.72944540018216,f,1,,0.3383889999240637,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
surprise.jpg,s,4,4,0,s,1,0.4559855000115931,None,0,4,4,1,35.74941539997235,,,,,,,,,,,,,,,,35.74368810001761,35.74941539997235,37.24268850008957,37.24268850008957,37.25997530017048,,37.7124036999885,s,1,,0.4559855000115931,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
surprise_lower_blur.jpg,s,5,5,0,s,1,0.541373300133273,None,0,5,5,5,37.73273460008204,,,,,,,,,,,,,,,,37.7262870001141,37.73273460008204,39.22690290003084,39.22690290003084,39.24392550019547,39.72707840008661,39.779172900132835,s,1,,0.541373300133273,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
surprise_upper_blur.jpg,s,6,0,1,f,0,0.40306829987093806,None,1,0,6,4,39.79854350001551,,,,,,,,,,,,,,,,39.79256259999238,39.79854350001551,41.293724100105464,41.293724100105464,41.310600799974054,,41.70994219998829,f,0,,0.40306829987093806,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear.jpg,f,7,1,1,f,1,0.3636128001380712,None,1,1,7,0,41.72948199999519,,,,,,,,,,,,,,,,41.724550700047985,41.72948199999519,43.2091602999717,43.2091602999717,43.24360170005821,,43.58070380007848,f,1,,0.3636128001380712,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear_lower_blur.jpg,f,8,2,1,f,1,0.42955509992316365,None,1,2,8,3,43.5994790000841,,,,,,,,,,,,,,,,43.59384790016338,43.5994790000841,45.09385449998081,45.09385449998081,45.11032730014995,,45.52975420001894,f,1,,0.42955509992316365,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
surprise_lower_blur.jpg,s,9,3,1,s,1,0.41357399988919497,None,1,3,9,5,45.54853240004741,,,,,,,,,,,,,,,,45.5433253000956,45.54853240004741,47.04180260002613,47.04180260002613,47.05831560003571,,47.46283169998787,s,1,,0.41357399988919497,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear_upper_blur.jpg,f,10,4,1,f,1,0.41779029997996986,None,1,4,10,2,47.48352590017021,,,,,,,,,,,,,,,,47.47795950016007,47.48352590017021,48.977288000052795,48.977288000052795,48.994272500043735,,49.41227290011011,f,1,,0.41779029997996986,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
surprise.jpg,s,11,5,1,s,1,0.5244849000591785,None,1,5,11,1,49.43240589997731,,,,,,,,,,,,,,,,49.426296500023454,49.43240589997731,50.92546990001574,50.92546990001574,50.943094399990514,51.42715290002525,51.46245090011507,s,1,,0.5244849000591785,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
surprise_lower_blur.jpg,s,12,0,2,s,1,0.44552750000730157,None,2,0,12,5,51.48112910008058,,,,,,,,,,,,,,,,51.475751999998465,51.48112910008058,52.977329100016505,52.977329100016505,52.99461150006391,,53.428891899995506,s,1,,0.44552750000730157,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
surprise.jpg,s,13,1,2,f,0,0.3609750000759959,None,2,1,13,1,53.450097900116816,,,,,,,,,,,,,,,,53.44394140015356,53.450097900116816,54.94179280009121,54.94179280009121,54.959983200067654,,55.31167310010642,f,0,,0.3609750000759959,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear_upper_blur.jpg,f,14,2,2,s,0,0.5374943998176605,None,2,2,14,2,55.32734400010668,,,,,,,,,,,,,,,,55.3218235000968,55.32734400010668,56.82772410009056,56.82772410009056,56.82772410009056,57.327425100142136,57.379012500168756,s,0,,0.5374943998176605,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
surprise_upper_blur.jpg,s,15,3,2,f,0,0.4221963998861611,None,2,3,15,4,57.39808120019734,,,,,,,,,,,,,,,,57.39234510017559,57.39808120019734,58.891864300007,58.891864300007,58.90965800010599,,59.32898460002616,f,0,,0.4221963998861611,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear_lower_blur.jpg,f,16,4,2,s,0,0.4309864998795092,None,2,4,16,3,59.3442923000548,,,,,,,,,,,,,,,,59.33926250017248,59.3442923000548,60.841764400014654,60.841764400014654,60.86012100009248,,61.27968930010684,s,0,,0.4309864998795092,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear.jpg,f,17,5,2,s,0,0.3079844999592751,None,2,5,17,0,61.29951210017316,,,,,,,,,,,,,,,,61.29406910017133,61.29951210017316,62.793623000150546,62.793623000150546,62.810785399982706,,63.11221050005406,s,0,,0.3079844999592751,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
surprise_lower_blur.jpg,s,18,0,3,s,1,0.25715159997344017,None,3,0,18,5,63.12902650004253,,,,,,,,,,,,,,,,63.12368470011279,63.12902650004253,64.62746900017373,64.62746900017373,64.6435365001671,,64.8963173001539,s,1,,0.25715159997344017,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear_lower_blur.jpg,f,19,1,3,s,0,0.545879099983722,None,3,1,19,3,64.91594150010496,,,,,,,,,,,,,,,,64.9100758000277,64.91594150010496,66.41034820000641,66.41034820000641,66.42728270008229,66.91076570004225,66.96331650018692,s,0,,0.545879099983722,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
surprise_upper_blur.jpg,s,20,2,3,None,0,,,3,2,20,4,66.9828298999928,,,,,,,,,,,,,,,,66.97723220009357,66.9828298999928,68.47592560015619,68.47592560015619,68.49384800018743,68.97652690019459,69.210083700018,None,0,69.22928730002604,,,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear.jpg,f,21,3,3,f,1,0.2837017001584172,None,3,3,21,0,69.22928730002604,,,,,,,,,,,,,,,,69.2239600000903,69.22928730002604,70.72784980013967,70.72784980013967,70.74453410017304,,71.0153169000987,f,1,,0.2837017001584172,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear_upper_blur.jpg,f,22,4,3,s,0,0.37037359992973506,None,3,4,22,2,71.03436839999631,,,,,,,,,,,,,,,,71.02870700019412,71.03436839999631,72.52749780006707,72.52749780006707,72.54490910004824,,72.91311760013923,s,0,,0.37037359992973506,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
surprise.jpg,s,23,5,3,s,1,0.5139627000316978,None,3,5,23,1,72.9314757999964,,,,,,,,,,,,,,,,72.9261074999813,72.9314757999964,74.4260892001912,74.4260892001912,74.44270550017245,74.94167940015905,74.94322150014341,s,1,,0.5139627000316978,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
surprise.jpg,s,24,0,4,f,0,0.3950745000038296,None,4,0,24,1,74.96145320008509,,,,,,,,,,,,,,,,74.95389050012454,74.96145320008509,76.44453440001234,76.44453440001234,76.46102300006896,,76.84691100008786,f,0,,0.3950745000038296,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear.jpg,f,25,1,4,s,0,0.629442699952051,None,4,1,25,0,76.86714630015194,,,,,,,,,,,,,,,,76.86126659996808,76.86714630015194,78.35953270015307,78.35953270015307,78.37611820013262,78.86113650002517,78.99643860012293,s,0,,0.629442699952051,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
surprise_lower_blur.jpg,s,26,2,4,s,1,0.41327810008078814,None,4,2,26,5,79.01623940002173,,,,,,,,,,,,,,,,79.01057430007495,79.01623940002173,80.50913090002723,80.50913090002723,80.5260755000636,,80.93089299998246,s,1,,0.41327810008078814,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear_lower_blur.jpg,f,27,3,4,f,1,0.5624369999859482,None,4,3,27,3,80.9510459001176,,,,,,,,,,,,,,,,80.94508690014482,80.9510459001176,82.44467850006185,82.44467850006185,82.46137779997662,82.94470110000111,83.01402280014008,f,1,,0.5624369999859482,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear_upper_blur.jpg,f,28,4,4,s,0,0.3530083999503404,None,4,4,28,2,83.0336151001975,,,,,,,,,,,,,,,,83.02791030006483,83.0336151001975,84.52606689999811,84.52606689999811,84.54325790004805,,84.89555370016024,s,0,,0.3530083999503404,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
surprise_upper_blur.jpg,s,29,5,4,f,0,0.3816097001545131,None,4,5,29,4,84.9121503001079,,,,,,,,,,,,,,,,84.90647120005451,84.9121503001079,86.41140890005045,86.41140890005045,86.42615399998613,,86.7967110001482,f,0,,0.3816097001545131,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear_lower_blur.jpg,f,30,0,5,f,1,0.36296049994416535,None,5,0,30,3,86.81350010004826,,,,,,,,,,,,,,,,86.80906830006279,86.81350010004826,88.31077960017137,88.31077960017137,88.32777370000258,,88.68094970006496,f,1,,0.36296049994416535,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
surprise_upper_blur.jpg,s,31,1,5,f,0,0.5639784999657422,None,5,1,31,4,88.70122559997253,,,,,,,,,,,,,,,,88.69492810009979,88.70122559997253,90.19492599996738,90.19492599996738,90.21112100011669,90.71062340005301,90.76253860001452,f,0,,0.5639784999657422,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
surprise.jpg,s,32,2,5,s,1,0.35178599995560944,None,5,2,32,1,90.78325049998239,,,,,,,,,,,,,,,,90.77772050001658,90.78325049998239,92.27577419998124,92.27577419998124,92.29241510014981,,92.63121510017663,s,1,,0.35178599995560944,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear.jpg,f,33,3,5,f,1,0.4026762000285089,None,5,3,33,0,92.6519389001187,,,,,,,,,,,,,,,,92.64587370003574,92.6519389001187,94.1443507000804,94.1443507000804,94.16142580006272,,94.56340049998835,f,1,,0.4026762000285089,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear_upper_blur.jpg,f,34,4,5,f,1,0.6274532000534236,None,5,4,34,2,94.58274159999564,,,,,,,,,,,,,,,,94.57739890017547,94.58274159999564,96.07772140018642,96.07772140018642,96.09428690001369,96.59431400010362,96.71166240004823,f,1,,0.6274532000534236,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
surprise_lower_blur.jpg,s,35,5,5,s,1,0.3511230000294745,None,5,5,35,5,96.73069900018163,,,,,,,,,,,,,,,,96.72520620003343,96.73069900018163,98.22704610018991,98.22704610018991,98.24391730013303,,98.58172560017556,s,1,,0.3511230000294745,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear_lower_blur.jpg,f,36,0,6,s,0,0.44982750015333295,None,6,0,36,3,98.60150940017775,,,,,,,,,,,,,,,,98.59565380006097,98.60150940017775,100.09362539998256,100.09362539998256,100.11087039997801,,100.54667520010844,s,0,,0.44982750015333295,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
fear_upper_blur.jpg,f,37,1,6,s,0,0.5607783999294043,None,6,1,37,2,100.56707190000452,,,,,,,,,,,,,,,,100.56062630005181,100.56707190000452,102.0610501000192,102.0610501000192,102.07715760008432,102.57567839999683,102.6291275001131,s,0,,0.5607783999294043,None,DY20,108,2025-04-01_15h48.23.081,416_EXPERIMENT_PSYCHOPY_AU2220019_AU2220225,2024.2.4,59.56554086447175,2025-04-01 15h51.14.695349 +0530,
